Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦   ¦           test_spherical_bessel.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_sph_harm.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_support_alternative_backends.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_trig.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_ufunc_signatures.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_wrightomega.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_wright_bessel.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_xsf_cuda.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_zeta.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---xsf
¦   ¦       ¦   ¦   ¦   ¦   binom.h
¦   ¦       ¦   ¦   ¦   ¦   cdflib.h
¦   ¦       ¦   ¦   ¦   ¦   config.h
¦   ¦       ¦   ¦   ¦   ¦   digamma.h
¦   ¦       ¦   ¦   ¦   ¦   error.h
¦   ¦       ¦   ¦   ¦   ¦   evalpoly.h
¦   ¦       ¦   ¦   ¦   ¦   expint.h
¦   ¦       ¦   ¦   ¦   ¦   hyp2f1.h
¦   ¦       ¦   ¦   ¦   ¦   iv_ratio.h
¦   ¦       ¦   ¦   ¦   ¦   lambertw.h
¦   ¦       ¦   ¦   ¦   ¦   loggamma.h
¦   ¦       ¦   ¦   ¦   ¦   sici.h
¦   ¦       ¦   ¦   ¦   ¦   tools.h
¦   ¦       ¦   ¦   ¦   ¦   trig.h
¦   ¦       ¦   ¦   ¦   ¦   wright_bessel.h
¦   ¦       ¦   ¦   ¦   ¦   zlog1.h
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---cephes
¦   ¦       ¦   ¦   ¦           airy.h
¦   ¦       ¦   ¦   ¦           besselpoly.h
¦   ¦       ¦   ¦   ¦           beta.h
¦   ¦       ¦   ¦   ¦           cbrt.h
¦   ¦       ¦   ¦   ¦           chbevl.h
¦   ¦       ¦   ¦   ¦           chdtr.h
¦   ¦       ¦   ¦   ¦           const.h
¦   ¦       ¦   ¦   ¦           ellie.h
¦   ¦       ¦   ¦   ¦           ellik.h
¦   ¦       ¦   ¦   ¦           ellpe.h
¦   ¦       ¦   ¦   ¦           ellpk.h
¦   ¦       ¦   ¦   ¦           expn.h
¦   ¦       ¦   ¦   ¦           gamma.h
¦   ¦       ¦   ¦   ¦           hyp2f1.h
¦   ¦       ¦   ¦   ¦           hyperg.h
¦   ¦       ¦   ¦   ¦           i0.h
¦   ¦       ¦   ¦   ¦           i1.h
¦   ¦       ¦   ¦   ¦           igam.h
¦   ¦       ¦   ¦   ¦           igami.h
¦   ¦       ¦   ¦   ¦           igam_asymp_coeff.h
¦   ¦       ¦   ¦   ¦           j0.h
¦   ¦       ¦   ¦   ¦           j1.h
¦   ¦       ¦   ¦   ¦           jv.h
¦   ¦       ¦   ¦   ¦           k0.h
¦   ¦       ¦   ¦   ¦           k1.h
¦   ¦       ¦   ¦   ¦           kn.h
¦   ¦       ¦   ¦   ¦           lanczos.h
¦   ¦       ¦   ¦   ¦           ndtr.h
¦   ¦       ¦   ¦   ¦           poch.h
¦   ¦       ¦   ¦   ¦           polevl.h
¦   ¦       ¦   ¦   ¦           psi.h
¦   ¦       ¦   ¦   ¦           rgamma.h
¦   ¦       ¦   ¦   ¦           scipy_iv.h
¦   ¦       ¦   ¦   ¦           shichi.h
¦   ¦       ¦   ¦   ¦           sici.h
¦   ¦       ¦   ¦   ¦           sindg.h
¦   ¦       ¦   ¦   ¦           tandg.h
¦   ¦       ¦   ¦   ¦           trig.h
¦   ¦       ¦   ¦   ¦           unity.h
¦   ¦       ¦   ¦   ¦           zeta.h
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---_precompute
¦   ¦       ¦   ¦   ¦   ¦   cosine_cdf.py
¦   ¦       ¦   ¦   ¦   ¦   expn_asy.py
¦   ¦       ¦   ¦   ¦   ¦   gammainc_asy.py
¦   ¦       ¦   ¦   ¦   ¦   gammainc_data.py
¦   ¦       ¦   ¦   ¦   ¦   hyp2f1_data.py
¦   ¦       ¦   ¦   ¦   ¦   lambertw.py
¦   ¦       ¦   ¦   ¦   ¦   loggamma.py
¦   ¦       ¦   ¦   ¦   ¦   struve_convergence.py
¦   ¦       ¦   ¦   ¦   ¦   utils.py
¦   ¦       ¦   ¦   ¦   ¦   wrightomega.py
¦   ¦       ¦   ¦   ¦   ¦   wright_bessel.py
¦   ¦       ¦   ¦   ¦   ¦   wright_bessel_data.py
¦   ¦       ¦   ¦   ¦   ¦   zetac.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           cosine_cdf.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           expn_asy.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           gammainc_asy.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           gammainc_data.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           hyp2f1_data.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           lambertw.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           loggamma.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           struve_convergence.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           utils.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           wrightomega.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           wright_bessel.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           wright_bessel_data.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           zetac.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           add_newdocs.cpython-310.pyc
¦   ¦       ¦   ¦           basic.cpython-310.pyc
¦   ¦       ¦   ¦           orthogonal.cpython-310.pyc
¦   ¦       ¦   ¦           sf_error.cpython-310.pyc
¦   ¦       ¦   ¦           specfun.cpython-310.pyc
¦   ¦       ¦   ¦           spfun_stats.cpython-310.pyc
¦   ¦       ¦   ¦           _add_newdocs.cpython-310.pyc
¦   ¦       ¦   ¦           _basic.cpython-310.pyc
¦   ¦       ¦   ¦           _ellip_harm.cpython-310.pyc
¦   ¦       ¦   ¦           _input_validation.cpython-310.pyc
¦   ¦       ¦   ¦           _lambertw.cpython-310.pyc
¦   ¦       ¦   ¦           _logsumexp.cpython-310.pyc
¦   ¦       ¦   ¦           _mptestutils.cpython-310.pyc
¦   ¦       ¦   ¦           _multiufuncs.cpython-310.pyc
¦   ¦       ¦   ¦           _orthogonal.cpython-310.pyc
¦   ¦       ¦   ¦           _sf_error.cpython-310.pyc
¦   ¦       ¦   ¦           _spfun_stats.cpython-310.pyc
¦   ¦       ¦   ¦           _spherical_bessel.cpython-310.pyc
¦   ¦       ¦   ¦           _support_alternative_backends.cpython-310.pyc
¦   ¦       ¦   ¦           _testutils.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---stats
¦   ¦       ¦   ¦   ¦   biasedurn.py
¦   ¦       ¦   ¦   ¦   contingency.py
¦   ¦       ¦   ¦   ¦   distributions.py
¦   ¦       ¦   ¦   ¦   kde.py
¦   ¦       ¦   ¦   ¦   morestats.py
¦   ¦       ¦   ¦   ¦   mstats.py
¦   ¦       ¦   ¦   ¦   mstats_basic.py
¦   ¦       ¦   ¦   ¦   mstats_extras.py
¦   ¦       ¦   ¦   ¦   mvn.py
¦   ¦       ¦   ¦   ¦   qmc.py
¦   ¦       ¦   ¦   ¦   sampling.py
¦   ¦       ¦   ¦   ¦   stats.py
¦   ¦       ¦   ¦   ¦   _ansari_swilk_statistics.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _ansari_swilk_statistics.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _axis_nan_policy.py
¦   ¦       ¦   ¦   ¦   _biasedurn.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _biasedurn.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _biasedurn.pxd
¦   ¦       ¦   ¦   ¦   _binned_statistic.py
¦   ¦       ¦   ¦   ¦   _binomtest.py
¦   ¦       ¦   ¦   ¦   _bws_test.py
¦   ¦       ¦   ¦   ¦   _censored_data.py
¦   ¦       ¦   ¦   ¦   _common.py
¦   ¦       ¦   ¦   ¦   _constants.py
¦   ¦       ¦   ¦   ¦   _continuous_distns.py
¦   ¦       ¦   ¦   ¦   _correlation.py
¦   ¦       ¦   ¦   ¦   _covariance.py
¦   ¦       ¦   ¦   ¦   _crosstab.py
¦   ¦       ¦   ¦   ¦   _discrete_distns.py
¦   ¦       ¦   ¦   ¦   _distn_infrastructure.py
¦   ¦       ¦   ¦   ¦   _distribution_infrastructure.py
¦   ¦       ¦   ¦   ¦   _distr_params.py
¦   ¦       ¦   ¦   ¦   _entropy.py
¦   ¦       ¦   ¦   ¦   _fit.py
¦   ¦       ¦   ¦   ¦   _hypotests.py
¦   ¦       ¦   ¦   ¦   _kde.py
¦   ¦       ¦   ¦   ¦   _ksstats.py
¦   ¦       ¦   ¦   ¦   _mannwhitneyu.py
¦   ¦       ¦   ¦   ¦   _mgc.py
¦   ¦       ¦   ¦   ¦   _morestats.py
¦   ¦       ¦   ¦   ¦   _mstats_basic.py
¦   ¦       ¦   ¦   ¦   _mstats_extras.py
¦   ¦       ¦   ¦   ¦   _multicomp.py
¦   ¦       ¦   ¦   ¦   _multivariate.py
¦   ¦       ¦   ¦   ¦   _mvn.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _mvn.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _new_distributions.py
¦   ¦       ¦   ¦   ¦   _odds_ratio.py
¦   ¦       ¦   ¦   ¦   _page_trend_test.py
¦   ¦       ¦   ¦   ¦   _probability_distribution.py
¦   ¦       ¦   ¦   ¦   _qmc.py
¦   ¦       ¦   ¦   ¦   _qmc_cy.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _qmc_cy.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _qmc_cy.pyi
¦   ¦       ¦   ¦   ¦   _qmvnt.py
¦   ¦       ¦   ¦   ¦   _relative_risk.py
¦   ¦       ¦   ¦   ¦   _resampling.py
¦   ¦       ¦   ¦   ¦   _result_classes.py
¦   ¦       ¦   ¦   ¦   _sampling.py
¦   ¦       ¦   ¦   ¦   _sensitivity_analysis.py
¦   ¦       ¦   ¦   ¦   _sobol.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _sobol.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _sobol.pyi
¦   ¦       ¦   ¦   ¦   _sobol_direction_numbers.npz
¦   ¦       ¦   ¦   ¦   _stats.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _stats.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _stats.pxd
¦   ¦       ¦   ¦   ¦   _stats_mstats_common.py
¦   ¦       ¦   ¦   ¦   _stats_py.py
¦   ¦       ¦   ¦   ¦   _stats_pythran.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _stats_pythran.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _survival.py
¦   ¦       ¦   ¦   ¦   _tukeylambda_stats.py
¦   ¦       ¦   ¦   ¦   _variation.py
¦   ¦       ¦   ¦   ¦   _warnings_errors.py
¦   ¦       ¦   ¦   ¦   _wilcoxon.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---tests
¦   ¦       ¦   ¦   ¦   ¦   common_tests.py
¦   ¦       ¦   ¦   ¦   ¦   test_axis_nan_policy.py
¦   ¦       ¦   ¦   ¦   ¦   test_binned_statistic.py
¦   ¦       ¦   ¦   ¦   ¦   test_censored_data.py
¦   ¦       ¦   ¦   ¦   ¦   test_contingency.py
¦   ¦       ¦   ¦   ¦   ¦   test_continuous.py
¦   ¦       ¦   ¦   ¦   ¦   test_continuous_basic.py
¦   ¦       ¦   ¦   ¦   ¦   test_continuous_fit_censored.py
¦   ¦       ¦   ¦   ¦   ¦   test_correlation.py
¦   ¦       ¦   ¦   ¦   ¦   test_crosstab.py
¦   ¦       ¦   ¦   ¦   ¦   test_discrete_basic.py
¦   ¦       ¦   ¦   ¦   ¦   test_discrete_distns.py
¦   ¦       ¦   ¦   ¦   ¦   test_distributions.py
¦   ¦       ¦   ¦   ¦   ¦   test_entropy.py
¦   ¦       ¦   ¦   ¦   ¦   test_fast_gen_inversion.py
¦   ¦       ¦   ¦   ¦   ¦   test_fit.py
¦   ¦       ¦   ¦   ¦   ¦   test_hypotests.py
¦   ¦       ¦   ¦   ¦   ¦   test_kdeoth.py
¦   ¦       ¦   ¦   ¦   ¦   test_mgc.py
¦   ¦       ¦   ¦   ¦   ¦   test_morestats.py
¦   ¦       ¦   ¦   ¦   ¦   test_mstats_basic.py
¦   ¦       ¦   ¦   ¦   ¦   test_mstats_extras.py
¦   ¦       ¦   ¦   ¦   ¦   test_multicomp.py
¦   ¦       ¦   ¦   ¦   ¦   test_multivariate.py
¦   ¦       ¦   ¦   ¦   ¦   test_odds_ratio.py
¦   ¦       ¦   ¦   ¦   ¦   test_qmc.py
¦   ¦       ¦   ¦   ¦   ¦   test_rank.py
¦   ¦       ¦   ¦   ¦   ¦   test_relative_risk.py
¦   ¦       ¦   ¦   ¦   ¦   test_resampling.py
¦   ¦       ¦   ¦   ¦   ¦   test_sampling.py
¦   ¦       ¦   ¦   ¦   ¦   test_sensitivity_analysis.py
¦   ¦       ¦   ¦   ¦   ¦   test_stats.py
¦   ¦       ¦   ¦   ¦   ¦   test_survival.py
¦   ¦       ¦   ¦   ¦   ¦   test_tukeylambda_stats.py
¦   ¦       ¦   ¦   ¦   ¦   test_variation.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---data
¦   ¦       ¦   ¦   ¦   ¦   ¦   fisher_exact_results_from_r.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   jf_skew_t_gamlss_pdf_data.npy
¦   ¦       ¦   ¦   ¦   ¦   ¦   rel_breitwigner_pdf_sample_data_ROOT.npy
¦   ¦       ¦   ¦   ¦   ¦   ¦   studentized_range_mpmath_ref.json
¦   ¦       ¦   ¦   ¦   ¦   ¦   _mvt.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---levy_stable
¦   ¦       ¦   ¦   ¦   ¦   ¦       stable-loc-scale-sample-data.npy
¦   ¦       ¦   ¦   ¦   ¦   ¦       stable-Z1-cdf-sample-data.npy
¦   ¦       ¦   ¦   ¦   ¦   ¦       stable-Z1-pdf-sample-data.npy
¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦       ¦   ¦   ¦   ¦   +---nist_anova
¦   ¦       ¦   ¦   ¦   ¦   ¦       AtmWtAg.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SiRstv.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs01.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs02.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs03.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs04.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs05.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs06.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs07.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs08.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       SmLs09.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦       ¦   ¦   ¦   ¦   +---nist_linregress
¦   ¦       ¦   ¦   ¦   ¦   ¦       Norris.dat
¦   ¦       ¦   ¦   ¦   ¦   ¦       
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           fisher_exact_results_from_r.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _mvt.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           common_tests.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_axis_nan_policy.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_binned_statistic.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_censored_data.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_contingency.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_continuous.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_continuous_basic.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_continuous_fit_censored.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_correlation.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_crosstab.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_discrete_basic.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_discrete_distns.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_distributions.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_entropy.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_fast_gen_inversion.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_fit.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_hypotests.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_kdeoth.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_mgc.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_morestats.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_mstats_basic.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_mstats_extras.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_multicomp.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_multivariate.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_odds_ratio.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_qmc.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_rank.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_relative_risk.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_resampling.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_sampling.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_sensitivity_analysis.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_stats.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_survival.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_tukeylambda_stats.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_variation.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---_levy_stable
¦   ¦       ¦   ¦   ¦   ¦   levyst.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   ¦   levyst.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---_rcont
¦   ¦       ¦   ¦   ¦   ¦   rcont.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   ¦   rcont.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---_unuran
¦   ¦       ¦   ¦   ¦   ¦   unuran_wrapper.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   ¦   unuran_wrapper.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   ¦   unuran_wrapper.pyi
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           biasedurn.cpython-310.pyc
¦   ¦       ¦   ¦           contingency.cpython-310.pyc
¦   ¦       ¦   ¦           distributions.cpython-310.pyc
¦   ¦       ¦   ¦           kde.cpython-310.pyc
¦   ¦       ¦   ¦           morestats.cpython-310.pyc
¦   ¦       ¦   ¦           mstats.cpython-310.pyc
¦   ¦       ¦   ¦           mstats_basic.cpython-310.pyc
¦   ¦       ¦   ¦           mstats_extras.cpython-310.pyc
¦   ¦       ¦   ¦           mvn.cpython-310.pyc
¦   ¦       ¦   ¦           qmc.cpython-310.pyc
¦   ¦       ¦   ¦           sampling.cpython-310.pyc
¦   ¦       ¦   ¦           stats.cpython-310.pyc
¦   ¦       ¦   ¦           _axis_nan_policy.cpython-310.pyc
¦   ¦       ¦   ¦           _binned_statistic.cpython-310.pyc
¦   ¦       ¦   ¦           _binomtest.cpython-310.pyc
¦   ¦       ¦   ¦           _bws_test.cpython-310.pyc
¦   ¦       ¦   ¦           _censored_data.cpython-310.pyc
¦   ¦       ¦   ¦           _common.cpython-310.pyc
¦   ¦       ¦   ¦           _constants.cpython-310.pyc
¦   ¦       ¦   ¦           _continuous_distns.cpython-310.pyc
¦   ¦       ¦   ¦           _correlation.cpython-310.pyc
¦   ¦       ¦   ¦           _covariance.cpython-310.pyc
¦   ¦       ¦   ¦           _crosstab.cpython-310.pyc
¦   ¦       ¦   ¦           _discrete_distns.cpython-310.pyc
¦   ¦       ¦   ¦           _distn_infrastructure.cpython-310.pyc
¦   ¦       ¦   ¦           _distribution_infrastructure.cpython-310.pyc
¦   ¦       ¦   ¦           _distr_params.cpython-310.pyc
¦   ¦       ¦   ¦           _entropy.cpython-310.pyc
¦   ¦       ¦   ¦           _fit.cpython-310.pyc
¦   ¦       ¦   ¦           _hypotests.cpython-310.pyc
¦   ¦       ¦   ¦           _kde.cpython-310.pyc
¦   ¦       ¦   ¦           _ksstats.cpython-310.pyc
¦   ¦       ¦   ¦           _mannwhitneyu.cpython-310.pyc
¦   ¦       ¦   ¦           _mgc.cpython-310.pyc
¦   ¦       ¦   ¦           _morestats.cpython-310.pyc
¦   ¦       ¦   ¦           _mstats_basic.cpython-310.pyc
¦   ¦       ¦   ¦           _mstats_extras.cpython-310.pyc
¦   ¦       ¦   ¦           _multicomp.cpython-310.pyc
¦   ¦       ¦   ¦           _multivariate.cpython-310.pyc
¦   ¦       ¦   ¦           _new_distributions.cpython-310.pyc
¦   ¦       ¦   ¦           _odds_ratio.cpython-310.pyc
¦   ¦       ¦   ¦           _page_trend_test.cpython-310.pyc
¦   ¦       ¦   ¦           _probability_distribution.cpython-310.pyc
¦   ¦       ¦   ¦           _qmc.cpython-310.pyc
¦   ¦       ¦   ¦           _qmvnt.cpython-310.pyc
¦   ¦       ¦   ¦           _relative_risk.cpython-310.pyc
¦   ¦       ¦   ¦           _resampling.cpython-310.pyc
¦   ¦       ¦   ¦           _result_classes.cpython-310.pyc
¦   ¦       ¦   ¦           _sampling.cpython-310.pyc
¦   ¦       ¦   ¦           _sensitivity_analysis.cpython-310.pyc
¦   ¦       ¦   ¦           _stats_mstats_common.cpython-310.pyc
¦   ¦       ¦   ¦           _stats_py.cpython-310.pyc
¦   ¦       ¦   ¦           _survival.cpython-310.pyc
¦   ¦       ¦   ¦           _tukeylambda_stats.cpython-310.pyc
¦   ¦       ¦   ¦           _variation.cpython-310.pyc
¦   ¦       ¦   ¦           _warnings_errors.cpython-310.pyc
¦   ¦       ¦   ¦           _wilcoxon.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---_lib
¦   ¦       ¦   ¦   ¦   decorator.py
¦   ¦       ¦   ¦   ¦   deprecation.py
¦   ¦       ¦   ¦   ¦   doccer.py
¦   ¦       ¦   ¦   ¦   messagestream.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   messagestream.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   uarray.py
¦   ¦       ¦   ¦   ¦   _array_api.py
¦   ¦       ¦   ¦   ¦   _array_api_no_0d.py
¦   ¦       ¦   ¦   ¦   _bunch.py
¦   ¦       ¦   ¦   ¦   _ccallback.py
¦   ¦       ¦   ¦   ¦   _ccallback_c.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _ccallback_c.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _disjoint_set.py
¦   ¦       ¦   ¦   ¦   _docscrape.py
¦   ¦       ¦   ¦   ¦   _elementwise_iterative_method.py
¦   ¦       ¦   ¦   ¦   _finite_differences.py
¦   ¦       ¦   ¦   ¦   _fpumode.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _fpumode.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _gcutils.py
¦   ¦       ¦   ¦   ¦   _pep440.py
¦   ¦       ¦   ¦   ¦   _testutils.py
¦   ¦       ¦   ¦   ¦   _test_ccallback.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _test_ccallback.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _test_deprecation_call.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _test_deprecation_call.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _test_deprecation_def.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   _test_deprecation_def.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   _threadsafety.py
¦   ¦       ¦   ¦   ¦   _tmpdirs.py
¦   ¦       ¦   ¦   ¦   _util.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---array_api_compat
¦   ¦       ¦   ¦   ¦   ¦   _internal.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---common
¦   ¦       ¦   ¦   ¦   ¦   ¦   _aliases.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _fft.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _helpers.py
